FAIR FIGHT

	David said, “I’ll see you in the dome if you wish. Meanwhile, step aside.”
	“You did a blasted lot more than your part. Out of my way.” He tramped past Bigman, approached the desk, and said, “I need an experienced seeder—a good one. I want one tall enough to see in order to replace a little boy I had to get rid of.”

	Bigman felt that. “By Space,” he yelled, “you’re right I did more than my part. I was on duty when I wasn’t supposed to be, you mean. I was on duty long enough to see you go driving wheels-over-sand into the desert at midnight. Only the next morning you knew nothing about it, except that I got heaved for referring to it, and without reference papers “

	Hennes looked over his shoulder, annoyed. “Gris-wold,” he said, “throw that fool out.”

	Bigman did not retreat, although Griswold would have made two of him. He said in his high voice, “All right. One at a time.”

	But David Starr moved now, His smooth stride deceptively slow.

	Griswold said, “You’re in my way, friend. I’ve got some trash to throw out.”

	From behind David, Bigman cried out, “It’s all right, Earthie. Let him at me.”

	David ignored that. He said to Griswold, “This seems to be a public place, friend. We’ve all got the right to be here.”

	Griswold said, “Let’s not argue, friend.” He put a hand roughly on David’s shoulder as though to thrust him to one side.

	But David’s left hand shot up to catch the wrist of Griswold’s outstretched arm, and his right hand straight-armed the other’s shoulder. Griswold went whirling backward, slahiming hard against the plastic partition that divided the room in two.

	“I’d rather argue, friend,” said David.

	The clerk had come to his feet with a yell. Other desk workers swarmed to the openings in the partition, but made no move to interfere. Bigman was laughing and clapping David on the back. “Pretty good for a fellow from Earth.”

	For the moment Hennes seemed frozen. The remaining farmboy, short and bearded, with the pasty face of one who had spent too much time under the small sun of Mars and not enough under the artificial sun lamps of the city, had allowed his mouth to drop ridiculously open.

	Griswold recovered his breath slowly. He shook bis head. His cigar, which had dropped to the ground, he kicked aside. Then he looked up, his eyes popping with fury. He pushed himself away from the wall and there was a momentary glint of steel that was swallowed up in his hand.

	But David stepped to one side and brought up his arm. The small, crooked cylinder that ordinarily rested snugly between his upper arm and body shot down the length of his sleeve and into his gripping palm.

	Hennes cried out, “Watch your step, Griswold. He’s got a blaster.”

	“Drop your blade,” said David.

	Griswold swore wildly, but metal clattered against the floor. Bigman darted forward and picked up the blade, chortling at the stubbled one’s discomfiture.

	David held out his hand for it and spared it a quick glance. “Nice, innocent baby for a farmboy to have,” he said. “What’s the law in Mars against carrying a force-blade?”

	He knew it as the most vicious weapon in the Galaxy. Outwardly, it was merely a short shaft of stainless steel that was a little thicker than the haft of a knife but which could still be held nicely in the palm. Within it was a tiny motor that could generate an invisible nine-inch-long, razor-thin force-field that could cut through anything composed of ordinary matter. Armor was of no use against it, and since it could slice through bone as easily as through flesh, its stab was almost invariably fatal.

	Hennes stepped between them. He said, “Where’s your license for a blaster, Earthie? Put it away and we’ll call it quits. Get back there, Griswold.”

	“Hold on,” said David, as Hennes turned away. “You’re looking for a man, aren’t you?”

	Hennes turned back, his eyebrows lifting in amusement. “I’m looking for a man. Yes.”

	“All right. I’m looking for a job.”

	“I’m looking for an experienced seeder. Do you qualify?”

	“Well, no.”

	“Have you ever harvested? Can you handle a sand-car? In short, you’re just, if I may judge from your costume”—and he stepped back as though to get a better over-all view—“an Earthman who happens to be handy with a blaster. I can’t use you.”
